

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 25 19:03:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  2865     06ED  2EEF               	goto	u1903
  2866     06EE  07D1               	addwf	___flmul@prod+3,f
  2867     06EF                     u1903:
  2868     06EF                     l1514:
  2869     06EF  0848               	movf	___flmul@grs,w
  2870     06F0  00C2               	movwf	??___flmul
  2871     06F1  0849               	movf	___flmul@grs+1,w
  2872     06F2  00C3               	movwf	??___flmul+1
  2873     06F3  084A               	movf	___flmul@grs+2,w
  2874     06F4  00C4               	movwf	??___flmul+2
  2875     06F5  084B               	movf	___flmul@grs+3,w
  2876     06F6  00C5               	movwf	??___flmul+3
  2877     06F7  3018               	movlw	24
  2878     06F8                     u1915:
  2879     06F8  1003               	clrc
  2880     06F9  0CC5               	rrf	??___flmul+3,f
  2881     06FA  0CC4               	rrf	??___flmul+2,f
  2882     06FB  0CC3               	rrf	??___flmul+1,f
  2883     06FC  0CC2               	rrf	??___flmul,f
  2884     06FD                     u1910:
  2885     06FD  3EFF               	addlw	-1
  2886     06FE  1D03               	skipz
  2887     06FF  2EF8               	goto	u1915
  2888     0700  0842               	movf	??___flmul,w
  2889     0701  07CE               	addwf	___flmul@prod,f
  2890     0702  0843               	movf	??___flmul+1,w
  2891     0703  1103               	clrz
  2892     0704  1803               	skipnc
  2893     0705  3E01               	addlw	1
  2894     0706  1903               	skipnz
  2895     0707  2F09               	goto	u1921
  2896     0708  07CF               	addwf	___flmul@prod+1,f
  2897     0709                     u1921:
  2898     0709  0844               	movf	??___flmul+2,w
  2899     070A  1103               	clrz
  2900     070B  1803               	skipnc
  2901     070C  3E01               	addlw	1
  2902     070D  1903               	skipnz
  2903     070E  2F10               	goto	u1922
  2904     070F  07D0               	addwf	___flmul@prod+2,f
  2905     0710                     u1922:
  2906     0710  0845               	movf	??___flmul+3,w
  2907     0711  1103               	clrz
  2908     0712  1803               	skipnc
  2909     0713  3E01               	addlw	1
  2910     0714  1903               	skipnz
  2911     0715  2F17               	goto	u1923
  2912     0716  07D1               	addwf	___flmul@prod+3,f
  2913     0717                     u1923:
  2914     0717                     l1516:
  2915     0717  3008               	movlw	8
  2916     0718  00C2               	movwf	??___flmul
  2917     0719                     u1935:
  2918     0719  1003               	clrc
  2919     071A  0DC8               	rlf	___flmul@grs,f
  2920     071B  0DC9               	rlf	___flmul@grs+1,f
  2921     071C  0DCA               	rlf	___flmul@grs+2,f
  2922     071D  0DCB               	rlf	___flmul@grs+3,f
  2923     071E  0BC2               	decfsz	??___flmul,f
  2924     071F  2F19               	goto	u1935
  2925     0720                     l1518:
  2926     0720  084D               	movf	___flmul@bexp,w
  2927     0721  074C               	addwf	___flmul@aexp,w
  2928     0722  00C2               	movwf	??___flmul
  2929     0723  01C3               	clrf	??___flmul+1
  2930     0724  0DC3               	rlf	??___flmul+1,f
  2931     0725  0842               	movf	??___flmul,w
  2932     0726  3E82               	addlw	130
  2933     0727  00D2               	movwf	___flmul@temp
  2934     0728  0843               	movf	??___flmul+1,w
  2935     0729  1803               	skipnc
  2936     072A  3E01               	addlw	1
  2937     072B  3EFF               	addlw	255
  2938     072C  00D3               	movwf	___flmul@temp+1
  2939     072D  2F4B               	goto	l1530
  2940     072E                     l1520:
  2941     072E  3001               	movlw	1
  2942     072F  00C2               	movwf	??___flmul
  2943     0730                     u1945:
  2944     0730  1003               	clrc
  2945     0731  0DCE               	rlf	___flmul@prod,f
  2946     0732  0DCF               	rlf	___flmul@prod+1,f
  2947     0733  0DD0               	rlf	___flmul@prod+2,f
  2948     0734  0DD1               	rlf	___flmul@prod+3,f
  2949     0735  0BC2               	decfsz	??___flmul,f
  2950     0736  2F30               	goto	u1945
  2951     0737                     l1522:
  2952     0737  1FCB               	btfss	___flmul@grs+3,7
  2953     0738  2F3A               	goto	u1951
  2954     0739  2F3B               	goto	u1950
  2955     073A                     u1951:
  2956     073A  2F3C               	goto	l1526
  2957     073B                     u1950:
  2958     073B                     l1524:
  2959     073B  144E               	bsf	___flmul@prod,0
  2960     073C                     l1526:
  2961     073C  3001               	movlw	1
  2962     073D  00C2               	movwf	??___flmul
  2963     073E                     u1965:
  2964     073E  1003               	clrc
  2965     073F  0DC8               	rlf	___flmul@grs,f
  2966     0740  0DC9               	rlf	___flmul@grs+1,f
  2967     0741  0DCA               	rlf	___flmul@grs+2,f
  2968     0742  0DCB               	rlf	___flmul@grs+3,f
  2969     0743  0BC2               	decfsz	??___flmul,f
  2970     0744  2F3E               	goto	u1965
  2971     0745                     l1528:
  2972     0745  30FF               	movlw	255
  2973     0746  07D2               	addwf	___flmul@temp,f
  2974     0747  1803               	skipnc
  2975     0748  0AD3               	incf	___flmul@temp+1,f
  2976     0749  30FF               	movlw	255
  2977     074A  07D3               	addwf	___flmul@temp+1,f
  2978     074B                     l1530:
  2979     074B  1FD0               	btfss	___flmul@prod+2,7
  2980     074C  2F4E               	goto	u1971
  2981     074D  2F4F               	goto	u1970
  2982     074E                     u1971:
  2983     074E  2F2E               	goto	l1520
  2984     074F                     u1970:
  2985     074F                     l1532:
  2986     074F  01CC               	clrf	___flmul@aexp
  2987     0750                     l1534:
  2988     0750  1FCB               	btfss	___flmul@grs+3,7
  2989     0751  2F53               	goto	u1981
  2990     0752  2F54               	goto	u1980
  2991     0753                     u1981:
  2992     0753  2F70               	goto	l1542
  2993     0754                     u1980:
  2994     0754                     l1536:
  2995     0754  30FF               	movlw	255
  2996     0755  0548               	andwf	___flmul@grs,w
  2997     0756  00C2               	movwf	??___flmul
  2998     0757  30FF               	movlw	255
  2999     0758  0549               	andwf	___flmul@grs+1,w
  3000     0759  00C3               	movwf	??___flmul+1
  3001     075A  30FF               	movlw	255
  3002     075B  054A               	andwf	___flmul@grs+2,w
  3003     075C  00C4               	movwf	??___flmul+2
  3004     075D  307F               	movlw	127
  3005     075E  054B               	andwf	___flmul@grs+3,w
  3006     075F  00C5               	movwf	??___flmul+3
  3007     0760  0845               	movf	??___flmul+3,w
  3008     0761  0444               	iorwf	??___flmul+2,w
  3009     0762  0443               	iorwf	??___flmul+1,w
  3010     0763  0442               	iorwf	??___flmul,w
  3011     0764  1903               	skipnz
  3012     0765  2F67               	goto	u1991
  3013     0766  2F68               	goto	u1990
  3014     0767                     u1991:
  3015     0767  2F6B               	goto	l563
  3016     0768                     u1990:
  3017     0768                     l1538:
  3018     0768  01CC               	clrf	___flmul@aexp
  3019     0769  0ACC               	incf	___flmul@aexp,f
  3020     076A  2F70               	goto	l1542
  3021     076B                     l563:
  3022     076B  1C4E               	btfss	___flmul@prod,0
  3023     076C  2F6E               	goto	u2001
  3024     076D  2F6F               	goto	u2000
  3025     076E                     u2001:
  3026     076E  2F70               	goto	l1542
  3027     076F                     u2000:
  3028     076F  2F68               	goto	l1538
  3029     0770                     l1542:
  3030     0770  084C               	movf	___flmul@aexp,w
  3031     0771  1903               	btfsc	3,2
  3032     0772  2F74               	goto	u2011
  3033     0773  2F75               	goto	u2010
  3034     0774                     u2011:
  3035     0774  2FA6               	goto	l1552
  3036     0775                     u2010:
  3037     0775                     l1544:
  3038     0775  3001               	movlw	1
  3039     0776  07CE               	addwf	___flmul@prod,f
  3040     0777  3000               	movlw	0
  3041     0778  1803               	skipnc
  3042     0779  3001               	movlw	1
  3043     077A  07CF               	addwf	___flmul@prod+1,f
  3044     077B  3000               	movlw	0
  3045     077C  1803               	skipnc
  3046     077D  3001               	movlw	1
  3047     077E  07D0               	addwf	___flmul@prod+2,f
  3048     077F  3000               	movlw	0
  3049     0780  1803               	skipnc
  3050     0781  3001               	movlw	1
  3051     0782  07D1               	addwf	___flmul@prod+3,f
  3052     0783                     l1546:
  3053     0783  1C51               	btfss	___flmul@prod+3,0
  3054     0784  2F86               	goto	u2021
  3055     0785  2F87               	goto	u2020
  3056     0786                     u2021:
  3057     0786  2FA6               	goto	l1552
  3058     0787                     u2020:
  3059     0787                     l1548:
  3060     0787  084E               	movf	___flmul@prod,w
  3061     0788  00C2               	movwf	??___flmul
  3062     0789  084F               	movf	___flmul@prod+1,w
  3063     078A  00C3               	movwf	??___flmul+1
  3064     078B  0850               	movf	___flmul@prod+2,w
  3065     078C  00C4               	movwf	??___flmul+2
  3066     078D  0851               	movf	___flmul@prod+3,w
  3067     078E  00C5               	movwf	??___flmul+3
  3068     078F  3001               	movlw	1
  3069     0790  00C6               	movwf	??___flmul+4
  3070     0791                     u2035:
  3071     0791  0D45               	rlf	??___flmul+3,w
  3072     0792  0CC5               	rrf	??___flmul+3,f
  3073     0793  0CC4               	rrf	??___flmul+2,f
  3074     0794  0CC3               	rrf	??___flmul+1,f
  3075     0795  0CC2               	rrf	??___flmul,f
  3076     0796                     u2030:
  3077     0796  0BC6               	decfsz	??___flmul+4,f
  3078     0797  2F91               	goto	u2035
  3079     0798  0845               	movf	??___flmul+3,w
  3080     0799  00D1               	movwf	___flmul@prod+3
  3081     079A  0844               	movf	??___flmul+2,w
  3082     079B  00D0               	movwf	___flmul@prod+2
  3083     079C  0843               	movf	??___flmul+1,w
  3084     079D  00CF               	movwf	___flmul@prod+1
  3085     079E  0842               	movf	??___flmul,w
  3086     079F  00CE               	movwf	___flmul@prod
  3087     07A0                     l1550:
  3088     07A0  3001               	movlw	1
  3089     07A1  07D2               	addwf	___flmul@temp,f
  3090     07A2  1803               	skipnc
  3091     07A3  0AD3               	incf	___flmul@temp+1,f
  3092     07A4  3000               	movlw	0
  3093     07A5  07D3               	addwf	___flmul@temp+1,f
  3094     07A6                     l1552:
  3095     07A6  0853               	movf	___flmul@temp+1,w
  3096     07A7  3A80               	xorlw	128
  3097     07A8  00FF               	movwf	btemp+1
  3098     07A9  3080               	movlw	128
  3099     07AA  027F               	subwf	btemp+1,w
  3100     07AB  1D03               	skipz
  3101     07AC  2FAF               	goto	u2045
  3102     07AD  30FF               	movlw	255
  3103     07AE  0252               	subwf	___flmul@temp,w
  3104     07AF                     u2045:
  3105     07AF  1C03               	skipc
  3106     07B0  2FB2               	goto	u2041
  3107     07B1  2FB3               	goto	u2040
  3108     07B2                     u2041:
  3109     07B2  2FBE               	goto	l1556
  3110     07B3                     u2040:
  3111     07B3                     l1554:
  3112     07B3  307F               	movlw	127
  3113     07B4  1283               	bcf	3,5	;RP0=0, select bank0
  3114     07B5  1303               	bcf	3,6	;RP1=0, select bank0
  3115     07B6  00D1               	movwf	___flmul@prod+3
  3116     07B7  3080               	movlw	128
  3117     07B8  00D0               	movwf	___flmul@prod+2
